Referencia,Código categoría,Categoría,Nombre,Descripción,Unidad,Precio coste,Beneficio,Precio venta,Precio fijo
CAB-0061,CAB,Cableado,Latiguillo Cat6 UTP 7 m,"RJ45-RJ45, snagless, color gris",ud,2.71,0.45,3.93,
CAB-0062,CAB,Cableado,Latiguillo Cat6 UTP 10 m,"RJ45-RJ45, snagless, color gris",ud,3.55,0.45,5.15,
CAB-0063,CAB,Cableado,Latiguillo Cat6 UTP 15 m,"RJ45-RJ45, snagless, color gris",ud,4.95,0.45,7.18,
CAB-0064,CAB,Cableado,Latiguillo Cat6 UTP 20 m,"RJ45-RJ45, snagless, color gris",ud,6.35,0.45,9.21,
CAB-0065,CAB,Cableado,Latiguillo Cat6 FTP 0.25 m,"RJ45-RJ45, snagless, color gris",ud,1.17,0.45,1.7,
CAB-0066,CAB,Cableado,Latiguillo Cat6 FTP 0.5 m,"RJ45-RJ45, snagless, color gris",ud,1.24,0.45,1.8,
CAB-0067,CAB,Cableado,Latiguillo Cat6 FTP 1 m,"RJ45-RJ45, snagless, color gris",ud,1.38,0.45,2.0,
CAB-0068,CAB,Cableado,Latiguillo Cat6 FTP 1.5 m,"RJ45-RJ45, snagless, color gris",ud,1.52,0.45,2.2,
CAB-0069,CAB,Cableado,Latiguillo Cat6 FTP 2 m,"RJ45-RJ45, snagless, color gris",ud,1.66,0.45,2.41,
CAB-0070,CAB,Cableado,Latiguillo Cat6 FTP 3 m,"RJ45-RJ45, snagless, color gris",ud,1.94,0.45,2.81,
CAB-0071,CAB,Cableado,Latiguillo Cat6 FTP 5 m,"RJ45-RJ45, snagless, color gris",ud,2.5,0.45,3.62,
CAB-0072,CAB,Cableado,Latiguillo Cat6 FTP 7 m,"RJ45-RJ45, snagless, color gris",ud,3.06,0.45,4.44,
CAB-0073,CAB,Cableado,Latiguillo Cat6 FTP 10 m,"RJ45-RJ45, snagless, color gris",ud,3.9,0.45,5.65,
CAB-0074,CAB,Cableado,Latiguillo Cat6 FTP 15 m,"RJ45-RJ45, snagless, color gris",ud,5.3,0.45,7.68,
CAB-0075,CAB,Cableado,Latiguillo Cat6 FTP 20 m,"RJ45-RJ45, snagless, color gris",ud,6.7,0.45,9.71,
CAB-0076,CAB,Cableado,Latiguillo Cat6A UTP 0.25 m,"RJ45-RJ45, snagless, color gris",ud,1.17,0.45,1.7,
CAB-0077,CAB,Cableado,Latiguillo Cat6A UTP 0.5 m,"RJ45-RJ45, snagless, color gris",ud,1.24,0.45,1.8,
CAB-0078,CAB,Cableado,Latiguillo Cat6A UTP 1 m,"RJ45-RJ45, snagless, color gris",ud,1.38,0.45,2.0,
CAB-0079,CAB,Cableado,Latiguillo Cat6A UTP 1.5 m,"RJ45-RJ45, snagless, color gris",ud,1.52,0.45,2.2,
CAB-0080,CAB,Cableado,Latiguillo Cat6A UTP 2 m,"RJ45-RJ45, snagless, color gris",ud,1.66,0.45,2.41,
CAB-0081,CAB,Cableado,Latiguillo Cat6A UTP 3 m,"RJ45-RJ45, snagless, color gris",ud,1.94,0.45,2.81,
CAB-0082,CAB,Cableado,Latiguillo Cat6A UTP 5 m,"RJ45-RJ45, snagless, color gris",ud,2.5,0.45,3.62,
CAB-0083,CAB,Cableado,Latiguillo Cat6A UTP 7 m,"RJ45-RJ45, snagless, color gris",ud,3.06,0.45,4.44,
CAB-0084,CAB,Cableado,Latiguillo Cat6A UTP 10 m,"RJ45-RJ45, snagless, color gris",ud,3.9,0.45,5.65,
CAB-0085,CAB,Cableado,Latiguillo Cat6A UTP 15 m,"RJ45-RJ45, snagless, color gris",ud,5.3,0.45,7.68,
CAB-0086,CAB,Cableado,Latiguillo Cat6A UTP 20 m,"RJ45-RJ45, snagless, color gris",ud,6.7,0.45,9.71,
CAB-0087,CAB,Cableado,Latiguillo Cat6A FTP 0.25 m,"RJ45-RJ45, snagless, color gris",ud,1.52,0.45,2.2,
CAB-0088,CAB,Cableado,Latiguillo Cat6A FTP 0.5 m,"RJ45-RJ45, snagless, color gris",ud,1.59,0.45,2.31,
CAB-0089,CAB,Cableado,Latiguillo Cat6A FTP 1 m,"RJ45-RJ45, snagless, color gris",ud,1.73,0.45,2.51,
CAB-0090,CAB,Cableado,Latiguillo Cat6A FTP 1.5 m,"RJ45-RJ45, snagless, color gris",ud,1.87,0.45,2.71,
CAB-0091,CAB,Cableado,Latiguillo Cat6A FTP 2 m,"RJ45-RJ45, snagless, color gris",ud,2.01,0.45,2.91,
CAB-0092,CAB,Cableado,Latiguillo Cat6A FTP 3 m,"RJ45-RJ45, snagless, color gris",ud,2.29,0.45,3.32,
CAB-0093,CAB,Cableado,Latiguillo Cat6A FTP 5 m,"RJ45-RJ45, snagless, color gris",ud,2.85,0.45,4.13,
CAB-0094,CAB,Cableado,Latiguillo Cat6A FTP 7 m,"RJ45-RJ45, snagless, color gris",ud,3.41,0.45,4.94,
CAB-0095,CAB,Cableado,Latiguillo Cat6A FTP 10 m,"RJ45-RJ45, snagless, color gris",ud,4.25,0.45,6.16,
CAB-0096,CAB,Cableado,Latiguillo Cat6A FTP 15 m,"RJ45-RJ45, snagless, color gris",ud,5.65,0.45,8.19,
CAB-0097,CAB,Cableado,Latiguillo Cat6A FTP 20 m,"RJ45-RJ45, snagless, color gris",ud,7.05,0.45,10.22,
CAB-0098,CAB,Cableado,Latiguillo Cat6 UTP 2 m (rojo),"RJ45-RJ45, 2 m, color rojo",ud,2.4,0.45,3.48,
CAB-0099,CAB,Cableado,Latiguillo Cat6 UTP 2 m (azul),"RJ45-RJ45, 2 m, color azul",ud,2.4,0.45,3.48,
CAB-0100,CAB,Cableado,Latiguillo Cat6 UTP 2 m (verde),"RJ45-RJ45, 2 m, color verde",ud,2.4,0.45,3.48,
CAB-0101,CAB,Cableado,Latiguillo Cat6 UTP 2 m (amarillo),"RJ45-RJ45, 2 m, color amarillo",ud,2.4,0.45,3.48,
CAB-0102,CAB,Cableado,Latiguillo Cat6 UTP 2 m (blanco),"RJ45-RJ45, 2 m, color blanco",ud,2.4,0.45,3.48,
CAB-0103,CAB,Cableado,Latiguillo Cat6 UTP 2 m (negro),"RJ45-RJ45, 2 m, color negro",ud,2.4,0.45,3.48,
CAB-0104,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,6.88,0.45,9.98,
CAB-0105,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,7.25,0.45,10.51,
CAB-0106,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.0,0.45,11.6,
CAB-0107,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.75,0.45,12.69,
CAB-0108,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.25,0.45,14.86,
CAB-0109,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,14.0,0.45,20.3,
CAB-0110,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,17.75,0.45,25.74,
CAB-0111,CAB,Cableado,Patch cord FO OM3 LC-LC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,21.5,0.45,31.18,
CAB-0112,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,7.47,0.45,10.83,
CAB-0113,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,7.85,0.45,11.38,
CAB-0114,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.6,0.45,12.47,
CAB-0115,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.35,0.45,13.56,
CAB-0116,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.85,0.45,15.73,
CAB-0117,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,14.6,0.45,21.17,
CAB-0118,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,18.35,0.45,26.61,
CAB-0119,CAB,Cableado,Patch cord FO OM3 SC-SC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,22.1,0.45,32.05,
CAB-0120,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,7.47,0.45,10.83,
CAB-0121,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,7.85,0.45,11.38,
CAB-0122,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.6,0.45,12.47,
CAB-0123,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.35,0.45,13.56,
CAB-0124,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.85,0.45,15.73,
CAB-0125,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,14.6,0.45,21.17,
CAB-0126,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,18.35,0.45,26.61,
CAB-0127,CAB,Cableado,Patch cord FO OM3 LC-SC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,22.1,0.45,32.05,
CAB-0128,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.38,0.45,12.15,
CAB-0129,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.75,0.45,12.69,
CAB-0130,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.5,0.45,13.78,
CAB-0131,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.25,0.45,14.86,
CAB-0132,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,11.75,0.45,17.04,
CAB-0133,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,15.5,0.45,22.47,
CAB-0134,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,19.25,0.45,27.91,
CAB-0135,CAB,Cableado,Patch cord FO OM4 LC-LC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,23.0,0.45,33.35,
CAB-0136,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.97,0.45,13.01,
CAB-0137,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.35,0.45,13.56,
CAB-0138,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.1,0.45,14.64,
CAB-0139,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.85,0.45,15.73,
CAB-0140,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,12.35,0.45,17.91,
CAB-0141,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,16.1,0.45,23.35,
CAB-0142,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,19.85,0.45,28.78,
CAB-0143,CAB,Cableado,Patch cord FO OM4 SC-SC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,23.6,0.45,34.22,
CAB-0144,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.97,0.45,13.01,
CAB-0145,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.35,0.45,13.56,
CAB-0146,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.1,0.45,14.64,
CAB-0147,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.85,0.45,15.73,
CAB-0148,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,12.35,0.45,17.91,
CAB-0149,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,16.1,0.45,23.35,
CAB-0150,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,19.85,0.45,28.78,
CAB-0151,CAB,Cableado,Patch cord FO OM4 LC-SC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,23.6,0.45,34.22,
CAB-0152,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,7.88,0.45,11.43,
CAB-0153,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.25,0.45,11.96,
CAB-0154,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.0,0.45,13.05,
CAB-0155,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.75,0.45,14.14,
CAB-0156,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,11.25,0.45,16.31,
CAB-0157,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,15.0,0.45,21.75,
CAB-0158,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,18.75,0.45,27.19,
CAB-0159,CAB,Cableado,Patch cord FO OS2 LC-LC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,22.5,0.45,32.62,
CAB-0160,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.47,0.45,12.28,
CAB-0161,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.85,0.45,12.83,
CAB-0162,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.6,0.45,13.92,
CAB-0163,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.35,0.45,15.01,
CAB-0164,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,11.85,0.45,17.18,
CAB-0165,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,15.6,0.45,22.62,
CAB-0166,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,19.35,0.45,28.06,
CAB-0167,CAB,Cableado,Patch cord FO OS2 SC-SC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,23.1,0.45,33.5,
CAB-0168,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 0.5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.47,0.45,12.28,
CAB-0169,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 1 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,8.85,0.45,12.83,
CAB-0170,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 2 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,9.6,0.45,13.92,
